caldt,spret
20010102,-0.028136
20010103,0.050591
20010104,-0.010667
20010105,-0.026591
20010108,-0.001724
20010109,0.004094
20010110,0.009595
20010111,0.010237
20010112,-0.006454
20010116,0.006357
20010117,0.002163
20010118,0.014016
20010119,-0.004101
20010122,0.00025
20010123,0.013191
20010124,0.002976
20010125,-0.005012
20010126,-0.001704
20010129,0.006798
20010130,0.007054
20010131,-0.005587
20010201,0.005626
20010202,-0.017533
20010205,0.003487
20010206,-0.001383
20010207,-0.008184
20010208,-0.006215
20010209,-0.013722
20010212,0.012105
20010213,-0.008527
20010214,-0.001943
20010215,0.008388
20010216,-0.019003
20010220,-0.017329
20010221,-0.018551
20010222,-0.002012
20010223,-0.005536
20010226,0.017562
20010227,-0.007643
20010228,-0.013917
20010301,0.001024
20010302,-0.005929
20010305,0.006105
20010306,0.010168
20010307,0.006646
20010308,0.00223
20010309,-0.025011
20010312,-0.043332
20010313,0.01548
20010314,-0.025915
20010315,0.005693
20010316,-0.019575
20010319,0.01771
20010320,-0.024259
20010321,-0.017817
20010322,-0.003781
20010323,0.019876
20010326,0.011112
20010327,0.025461
20010328,-0.024266
20010329,-0.004697
20010330,0.01081
20010402,-0.012637
20010403,-0.034411
20010404,-0.00285
20010405,0.043928
20010406,-0.020124
20010409,0.00799
20010410,0.027424
20010411,-0.002032
20010412,0.015173
20010416,-0.003394
20010417,0.010463
20010418,0.039393
20010419,0.012893
20010420,-0.008665
20010423,-0.015198
20010424,-0.012301
20010425,0.015993
20010426,0.004864
20010427,0.015063
20010430,-0.002827
20010501,0.01368
20010502,0.000995
20010503,-0.014686
20010504,0.014492
20010507,-0.002508
20010508,-0.001616
20010509,-0.004568
20010510,-0.000072
20010511,-0.007488
20010514,0.002772
20010515,0.000335
20010516,0.028754
20010517,0.002819
20010518,0.002578
20010521,0.016336
20010522,-0.002543
20010523,-0.015468
20010524,0.00325
20010525,-0.011901
20010529,-0.007846
20010530,-0.015481
20010531,0.006323
20010601,0.003923
20010604,0.005017
20010605,0.013073
20010606,-0.010253
20010607,0.005412
20010608,-0.009416
20010611,-0.008444
20010612,0.001065
20010613,-0.011144
20010614,-0.017572
20010615,-0.004627
20010618,-0.004739
20010619,0.003493
20010620,0.008745
20010621,0.011599
20010622,-0.009653
20010625,-0.005569
20010626,-0.001503
20010627,-0.004428
20010628,0.012878
20010629,-0.001906
20010702,0.010264
20010703,-0.00144
20010705,-0.012378
20010706,-0.023329
20010709,0.006969
20010710,-0.014177
20010711,-0.001062
20010712,0.023841
20010713,0.006271
20010716,-0.010901
20010717,0.010105
20010718,-0.00522
20010719,0.005874
20010720,-0.003578
20010723,-0.016416
20010724,-0.016269
20010725,0.015906
20010726,0.010376
20010727,0.00248
20010730,-0.001052
20010731,0.005557
20010801,0.003961
20010802,0.004196
20010803,-0.004968
20010806,-0.011433
20010807,0.003376
20010808,-0.017197
20010809,0.000115
20010810,0.005657
20010813,0.000993
20010814,-0.003823
20010815,-0.007176
20010816,0.003016
20010817,-0.016517
20010820,0.008191
20010821,-0.012215
20010822,0.007032
20010823,-0.002899
20010824,0.019594
20010827,-0.004758
20010828,-0.015032
20010829,-0.01116
20010830,-0.016905
20010831,0.004151
20010904,-0.000577
20010905,-0.000843
20010906,-0.022362
20010907,-0.018559
20010910,0.006272
20010917,-0.048809
20010918,-0.005685
20010919,-0.015842
20010920,-0.030608
20010921,-0.019281
20010924,0.039013
20010925,0.008676
20010926,-0.004796
20010927,0.011205
20010928,0.021785
20011001,-0.002042
20011002,0.012118
20011003,0.020305
20011004,-0.002687
20011005,0.001936
20011008,-0.008232
20011009,-0.005335
20011010,0.022889
20011011,0.015018
20011012,-0.005068
20011015,-0.001281
20011016,0.007021
20011017,-0.018789
20011018,-0.007369
20011019,0.004644
20011022,0.015344
20011023,-0.004935
20011024,0.000428
20011025,0.013861
20011026,0.003997
20011029,-0.023652
20011030,-0.017126
20011031,0.000007
20011101,0.023063
20011102,0.003038
20011105,0.014451
20011106,0.014678
20011107,-0.002379
20011108,0.002338
20011109,0.001478
20011112,-0.001631
20011113,0.018696
20011114,0.002472
20011115,0.001131
20011116,-0.003265
20011119,0.010845
20011120,-0.007236
20011121,-0.004852
20011123,0.011676
20011126,0.006317
20011127,-0.006856
20011128,-0.018019
20011129,0.010498
20011130,-0.000686
20011203,-0.008461
20011204,0.013202
20011205,0.022692
20011206,-0.002598
20011207,-0.007555
20011210,-0.015739
20011211,-0.002868
20011212,0.000496
20011213,-0.01554
20011214,0.00326
20011217,0.01015
20011218,0.007712
20011219,0.005992
20011220,-0.008188
20011221,0.004232
20011224,-0.000286
20011226,0.004117
20011227,0.006945
20011228,0.003304
20011231,-0.011112
20020102,0.005905
20020103,0.009302
20020104,0.006248
20020107,-0.006477
20020108,-0.003317
20020109,-0.00471
20020110,0.001231
20020111,-0.009368
20020114,-0.006209
20020115,0.006759
20020116,-0.016412
20020117,0.010424
20020118,-0.009908
20020122,-0.007226
20020123,0.007627
20020124,0.003444
20020125,0.001022
20020128,-0.00021
20020129,-0.028604
20020130,0.011913
20020131,0.015062
20020201,-0.007379
20020204,-0.024551
20020205,-0.003882
20020206,-0.006016
20020207,-0.002897
20020208,0.014955
20020211,0.014348
20020212,-0.003956
20020213,0.01034
20020214,-0.001707
20020215,-0.011077
20020219,-0.01881
20020220,0.013757
20020221,-0.015566
20020222,0.007934
20020225,0.018069
20020226,0.000002
20020227,0.00089
20020228,-0.002858
20020301,0.022751
20020304,0.019576
20020305,-0.006701
20020306,0.014598
20020307,-0.004533
20020308,0.005946
20020311,0.003259
20020312,-0.002261
20020313,-0.009669
20020314,-0.000854
20020315,0.011431
20020318,-0.000649
20020319,0.004117
20020320,-0.015796
20020321,0.001608
20020322,-0.004151
20020325,-0.014667
20020326,0.006045
20020327,0.005253
20020328,0.002583
20020401,-0.001007
20020402,-0.008665
20020403,-0.009769
20020404,0.001006
20020405,-0.003188
20020408,0.002535
20020409,-0.006698
20020410,0.011447
20020411,-0.023712
20020412,0.006875
20020415,-0.007851
20020416,0.023342
20020417,-0.002028
20020418,-0.001395
20020419,0.000537
20020422,-0.015421
20020423,-0.006119
20020424,-0.007069
20020425,-0.001515
20020426,-0.013817
20020429,-0.010137
20020430,0.010847
20020501,0.008925
20020502,-0.001734
20020503,-0.010451
20020506,-0.019455
20020507,-0.002952
20020508,0.037787
20020509,-0.014458
20020510,-0.016818
20020513,0.018695
20020514,0.02127
20020515,-0.00534
20020516,0.006577
20020517,0.007806
20020520,-0.01318
20020521,-0.011087
20020522,0.005715
20020523,0.01019
20020524,-0.012327
20020528,-0.008512
20020529,-0.006341
20020530,-0.002676
20020531,0.00224
20020603,-0.024935
20020604,0.000105
20020605,0.00932
20020606,-0.019821
20020607,-0.001546
20020610,0.003383
20020611,-0.016831
20020612,0.006998
20020613,-0.010477
20020614,-0.002054
20020617,0.028663
20020618,0.000924
20020619,-0.016437
20020620,-0.013501
20020621,-0.01719
20020624,0.00366
20020625,-0.016876
20020626,-0.002134
20020627,0.017571
20020628,-0.001056
20020701,-0.021579
20020702,-0.020978
20020703,0.006182
20020705,0.036595
20020708,-0.011927
20020709,-0.02476
20020710,-0.03339
20020711,0.007639
20020712,-0.006274
20020715,-0.003375
20020716,-0.018342
20020717,0.005471
20020718,-0.027239
20020719,-0.037928
20020722,-0.032725
20020723,-0.026776
20020724,0.057541
20020725,-0.00584
20020726,0.017077
20020729,0.054307
20020730,0.004327
20020731,0.00992
20020801,-0.029658
20020802,-0.022838
20020805,-0.0343
20020806,0.029969
20020807,0.020293
20020808,0.032876
20020809,0.003703
20020812,-0.005184
20020813,-0.021696
20020814,0.040419
20020815,0.011664
20020816,-0.001583
20020819,0.023686
20020820,-0.013976
20020821,0.012921
20020822,0.014268
20020823,-0.022789
20020826,0.007781
20020827,-0.013999
20020828,-0.018013
20020829,-0.000033
20020830,-0.001847
20020903,-0.041685
20020904,0.017929
20020905,-0.015934
20020906,0.016837
20020909,0.010296
20020910,0.007358
20020911,0.000052
20020912,-0.024614
20020913,0.003234
20020916,0.001572
20020917,-0.019903
20020918,-0.004449
20020919,-0.03024
20020920,0.002421
20020923,-0.013856
20020924,-0.017242
20020925,0.025197
20020926,0.018286
20020927,-0.0324
20020930,-0.014676
20021001,0.040142
20021002,-0.023463
20021003,-0.010939
20021004,-0.022356
20021007,-0.018998
20021008,0.017385
20021009,-0.02732
20021010,0.035139
20021011,0.039184
20021014,0.007451
20021015,0.047306
20021016,-0.023981
20021017,0.022417
20021018,0.00595
20021021,0.0173
20021022,-0.010559
20021023,0.00671
20021024,-0.015268
20021025,0.017164
20021028,-0.008141
20021029,-0.008896
20021030,0.009984
20021031,-0.005451
20021101,0.017241
20021104,0.008064
20021105,0.007853
20021106,0.009268
20021107,-0.022657
20021108,-0.008776
20021111,-0.020847
20021112,0.007818
20021113,-0.000251
20021114,0.024892
20021115,0.006208
20021118,-0.010388
20021119,-0.003875
20021120,0.019632
20021121,0.021612
20021122,-0.003658
20021125,0.002631
20021126,-0.02065
20021127,0.028154
20021129,-0.002801
20021202,-0.001923
20021203,-0.014582
20021204,-0.003214
20021205,-0.0121
20021206,0.006233
20021209,-0.022088
20021210,0.01409
20021211,0.000761
20021212,-0.003803
20021213,-0.013341
20021216,0.023527
20021217,-0.008152
20021218,-0.013111
20021219,-0.007509
20021220,0.013063
20021223,0.001769
20021224,-0.005496
20021226,-0.003133
20021227,-0.015639
20021230,0.004597
20021231,0.000696
20030102,0.033246
20030103,-0.000367
20030106,0.022472
20030107,-0.006533
20030108,-0.013812
20030109,0.01938
20030110,-0.000159
20030113,-0.001301
20030114,0.005722
20030115,-0.014373
20030116,-0.003915
20030117,-0.013969
20030121,-0.015645
20030122,-0.010349
20030123,0.009972
20030124,-0.029159
20030127,-0.016181
20030128,0.012975
20030129,0.006993
20030130,-0.022557
20030131,0.013113
20030203,0.005461
20030204,-0.013943
20030205,-0.005392
20030206,-0.006321
20030207,-0.009932
20030210,0.007597
20030211,-0.008036
20030212,-0.01223
20030213,-0.00152
20030214,0.021282
20030218,0.019581
20030219,-0.006785
20030220,-0.009393
20030221,0.013112
20030224,-0.018206
20030225,0.007138
20030226,-0.012801
20030227,0.011728
20030228,0.004509
20030303,-0.007534
20030304,-0.015318
20030305,0.009855
20030306,-0.009021
20030307,0.008279
20030310,-0.025728
20030311,-0.008296
20030312,0.004763
20030313,0.034451
20030314,0.001544
20030317,0.035568
20030318,0.00435
20030319,0.008761
20030320,0.002012
20030321,0.023016
20030324,-0.035073
20030325,0.01211
20030326,-0.005364
20030327,-0.001528
20030328,-0.005695
20030331,-0.017773
20030401,0.012179
20030402,0.026384
20030403,-0.005007
20030404,0.002644
20030407,0.001289
20030408,-0.001538
20030409,-0.01395
20030410,0.006378
20030411,-0.003608
20030414,0.019493
20030415,0.006465
20030416,-0.012187
20030417,0.015607
20030421,-0.001818
20030422,0.021682
20030423,0.008705
20030424,-0.008316
20030425,-0.013862
20030428,0.018076
20030429,0.00335
20030430,-0.000962
20030501,-0.000452
20030502,0.015234
20030505,-0.003538
20030506,0.008504
20030507,-0.005106
20030508,-0.009991
20030509,0.014479
20030512,0.012629
20030513,-0.002764
20030514,-0.002883
20030515,0.007774
20030516,-0.002362
20030519,-0.024943
20030520,-0.00114
20030521,0.004004
20030522,0.009243
20030523,0.001544
20030527,0.019697
20030528,0.002053
20030529,-0.003851
20030530,0.014925
20030602,0.003332
20030603,0.00484
20030604,0.015265
20030605,0.004117
20030606,-0.002472
20030609,-0.011825
20030610,0.009157
20030611,0.013183
20030612,0.000975
20030613,-0.010008
20030616,0.022413
20030617,0.001095
20030618,-0.001437
20030619,-0.015104
20030620,0.001001
20030623,-0.014234
20030624,0.00199
20030625,-0.008161
20030626,0.010949
20030627,-0.009802
20030630,-0.001559
20030701,0.008154
20030702,0.011611
20030703,-0.007889
20030707,0.018744
20030708,0.003558
20030709,-0.005333
20030710,-0.01337
20030711,0.009603
20030714,0.006048
20030715,-0.003806
20030716,-0.006115
20030717,-0.012321
20030718,0.011728
20030721,-0.014638
20030722,0.009655
20030723,0.000771
20030724,-0.007269
20030725,0.017468
20030728,-0.002175
20030729,-0.007285
20030730,-0.001563
20030731,0.003175
20030801,-0.010252
20030804,0.002728
20030805,-0.017644
20030806,0.001924
20030807,0.007343
20030808,0.003572
20030811,0.003208
20030812,0.010111
20030813,-0.006115
20030814,0.006488
20030815,0.000418
20030818,0.00933
20030819,0.002735
20030820,-0.00205
20030821,0.003015
20030822,-0.01019
20030825,0.000658
20030826,0.002993
20030827,0.000334
20030828,0.006119
20030829,0.00527
20030902,0.013941
20030903,0.004405
20030904,0.001619
20030905,-0.006311
20030908,0.010195
20030909,-0.00849
20030910,-0.011686
20030911,0.005713
20030912,0.002236
20030915,-0.00364
20030916,0.014114
20030917,-0.003231
20030918,0.013328
20030919,-0.002951
20030922,-0.013256
20030923,0.005983
20030924,-0.018881
20030925,-0.005729
20030926,-0.006388
20030929,0.009571
20030930,-0.010382
20031001,0.022056
20031002,0.002432
20031003,0.00929
20031006,0.004461
20031007,0.004694
20031008,-0.004692
20031009,0.004844
20031010,-0.000769
20031013,0.006812
20031014,0.003898
20031015,-0.002594
20031016,0.003124
20031017,-0.010132
20031020,0.005171
20031021,0.001332
20031022,-0.0148
20031023,0.003225
20031024,-0.004808
20031027,0.002041
20031028,0.015162
20031029,0.001575
20031030,-0.000914
20031031,0.00339
20031103,0.008194
20031104,-0.005461
20031105,-0.001016
20031106,0.005769
20031107,-0.004391
20031110,-0.005751
20031111,-0.000464
20031112,0.011811
20031113,-0.00007
20031114,-0.007441
20031117,-0.006666
20031118,-0.008659
20031119,0.008253
20031120,-0.008429
20031121,0.001325
20031124,0.015991
20031125,0.002153
20031126,0.004292
20031128,0.000257
20031201,0.010864
20031202,-0.003141
20031203,-0.001255
20031204,0.004582
20031205,-0.007591
20031208,0.006946
20031209,-0.008243
20031210,-0.000868
20031211,0.011753
20031212,0.002678
20031215,-0.005515
20031216,0.006368
20031217,0.001538
20031218,0.012038
20031219,-0.000488
20031222,0.003851
20031223,0.002831
20031224,-0.001779
20031226,0.001659
20031229,0.012699
20031230,0.000058
20031231,0.001977
20040102,-0.002718
20040105,0.012364
20040106,0.001528
20040107,0.002585
20040108,0.004679
20040109,-0.008475
20040112,0.004793
20040113,-0.005393
20040114,0.008278
20040115,0.001495
20040116,0.006694
20040120,-0.000525
20040121,0.007649
20040122,-0.003036
20040123,-0.002351
20040126,0.012178
20040127,-0.009621
20040128,-0.013277
20040129,0.005016
20040130,-0.002478
20040202,0.00364
20040203,0.000614
20040204,-0.008127
20040205,0.002054
20040206,0.012434
20040209,-0.002286
20040210,0.00484
20040211,0.011368
20040212,-0.004601
20040213,-0.005269
20040217,0.009678
20040218,-0.004407
20040219,-0.003957
20040220,-0.0025
20040223,-0.00287
20040224,-0.001514
20040225,0.00426
20040226,0.001237
20040227,-0.000024
20040301,0.009762
20040302,-0.005752
20040303,0.001919
20040304,0.003157
20040305,0.001926
20040308,-0.00826
20040309,-0.005721
20040310,-0.014679
20040311,-0.014918
20040312,0.012322
20040315,-0.01423
20040316,0.00573
20040317,0.011729
20040318,-0.001203
20040319,-0.0112
20040322,-0.013048
20040323,-0.001156
20040324,-0.002434
20040325,0.016206
20040326,-0.000815
20040329,0.013132
20040330,0.004022
20040331,-0.000659
20040401,0.005428
20040402,0.008499
20040405,0.007584
20040406,-0.001835
20040407,-0.006451
20040408,-0.001078
20040412,0.005075
20040413,-0.013717
20040414,-0.001355
20040415,0.000772
20040416,0.005128
20040419,0.000979
20040420,-0.015488
20040421,0.0054
20040422,0.014153
20040423,0.000458
20040426,-0.004327
20040427,0.002277
20040428,-0.01386
20040429,-0.007199
20040430,-0.005701
20040503,0.009089
20040504,0.001954
20040505,0.001962
20040506,-0.006614
20040507,-0.013799
20040510,-0.01045
20040511,0.007734
20040512,0.00216
20040513,-0.000728
20040514,-0.000652
20040517,-0.010458
20040518,0.006922
20040519,-0.002406
20040520,0.000429
20040521,0.004089
20040524,0.001645
20040525,0.016007
20040526,0.001853
20040527,0.005851
20040528,-0.000495
20040601,0.000453
20040602,0.003755
20040603,-0.007405
20040604,0.005301
20040607,0.015999
20040608,0.001497
20040609,-0.009407
20040610,0.004535
20040614,-0.009595
20040615,0.006175
20040616,0.001322
20040617,-0.001251
20040618,0.002568
20040621,-0.004012
20040622,0.003691
20040623,0.008492
20040624,-0.002716
20040625,-0.004353
20040628,-0.002032
20040629,0.002597
20040630,0.004081
20040701,-0.010334
20040702,-0.00315
20040706,-0.008059
20040707,0.002064
20040708,-0.008176
20040709,0.00336
20040712,0.001347
20040713,0.000891
20040714,-0.003252
20040715,-0.004479
20040716,-0.004617
20040719,-0.000583
20040720,0.007021
20040721,-0.013014
20040722,0.002476
20040723,-0.009586
20040726,-0.001908
20040727,0.009859
20040728,0.000861
20040729,0.004932
20040730,0.001215
20040802,0.004189
20040803,-0.006307
20040804,-0.000739
20040805,-0.016296
20040806,-0.015405
20040809,0.00123
20040810,0.012917
20040811,-0.002377
20040812,-0.011584
20040813,0.001654
20040816,0.013586
20040817,0.002233
20040818,0.012678
20040819,-0.003601
20040820,0.006546
20040823,-0.002431
20040824,0.000513
20040825,0.008058
20040826,0.000099
20040827,0.002605
20040830,-0.007672
20040831,0.004626
20040901,0.001867
20040902,0.011267
20040903,-0.004149
20040907,0.006902
20040908,-0.00432
20040909,0.001967
20040910,0.004951
20040913,0.001872
20040914,0.002343
20040915,-0.00705
20040916,0.002814
20040917,0.004516
20040920,-0.005686
20040921,0.006354
20040922,-0.01382
20040923,-0.004464
20040924,0.001552
20040927,-0.006009
20040928,0.006142
20040929,0.004333
20040930,-0.000249
20041001,0.015042
20041004,0.00345
20041005,-0.000651
20041006,0.007019
20041007,-0.009879
20041008,-0.007454
20041011,0.001978
20041012,-0.00234
20041013,-0.007265
20041014,-0.00929
20041015,0.004392
20041018,0.005151
20041019,-0.009663
20041020,0.000547
20041021,0.002661
20041022,-0.009728
20041025,-0.000867
20041026,0.01472
20041027,0.013192
20041028,0.001992
20041029,0.002484
20041101,0.000382
20041102,0.0001
20041103,0.011265
20041104,0.016264
20041105,0.00398
20041108,-0.001069
20041109,-0.000257
20041110,-0.000856
20041111,0.009059
20041112,0.00898
20041115,0.000014
20041116,-0.006985
20041117,0.005632
20041118,0.0013
20041119,-0.011029
20041122,0.005811
20041123,-0.000215
20041124,0.004204
20041126,0.00082
20041129,-0.003267
20041130,-0.00393
20041201,0.015133
20041202,-0.000894
20041203,0.000751
20041206,-0.000699
20041207,-0.010808
20041208,0.004761
20041209,0.005408
20041210,-0.001076
20041213,0.009072
20041214,0.003944
20041215,0.002063
20041216,-0.002021
20041217,-0.007143
20041220,0.000072
20041221,0.009052
20041222,0.003746
20041223,0.00053
20041227,-0.004327
20041228,0.007054
20041229,0.000173
20041230,0.000114
20041231,-0.001332
20050103,-0.008183
20050104,-0.011433
20050105,-0.003554
20050106,0.003732
20050107,-0.001434
20050110,0.003391
20050111,-0.006016
20050112,0.004448
20050113,-0.008636
20050114,0.006056
20050118,0.00976
20050119,-0.009411
20050120,-0.007726
20050121,-0.006536
20050124,-0.003465
20050125,0.003904
20050126,0.004918
20050127,0.000607
20050128,-0.002654
20050131,0.00853
20050201,0.006962
20050202,0.003312
20050203,-0.002412
20050204,0.011111
20050207,-0.001094
20050208,0.000797
20050209,-0.008406
20050210,0.004295
20050211,0.007176
20050214,0.000858
20050215,0.003244
20050216,0.000143
20050217,-0.007787
20050218,0.000722
20050222,-0.014433
20050223,0.005704
20050224,0.008175
20050225,0.009481
20050228,-0.006486
20050301,0.005575
20050302,0.000169
20050303,0.00038
20050304,0.009668
20050307,0.002533
20050308,-0.004759
20050309,-0.009975
20050310,0.001724
20050311,-0.007113
20050314,0.005522
20050315,-0.007464
20050316,-0.00799
20050317,0.001737
20050318,-0.000502
20050321,-0.004879
20050322,-0.01008
20050323,0.000719
20050324,-0.000851
20050328,0.002457
20050329,-0.007431
20050330,0.013874
20050331,-0.000626
20050401,-0.006551
20050404,0.003059
20050405,0.004415
20050406,0.002461
20050407,0.005962
20050408,-0.008262
20050411,0
20050412,0.005602
20050413,-0.011597
20050414,-0.00998
20050415,-0.016666
20050418,0.002891
20050419,0.00601
20050420,-0.0131
20050421,0.019396
20050422,-0.006543
20050425,0.00857
20050426,-0.008713
20050427,0.004134
20050428,-0.011232
20050429,0.011924
20050502,0.004631
20050503,-0.000665
20050504,0.012439
20050505,-0.002367
20050506,-0.001131
20050509,0.006458
20050510,-0.010715
20050511,0.004677
20050512,-0.010012
20050513,-0.004432
20050516,0.010269
20050517,0.006984
20050518,0.0103
20050519,0.004722
20050520,-0.001613
20050523,0.003976
20050524,0.000168
20050525,-0.003358
20050526,0.006507
20050527,0.001139
20050531,-0.006018
20050601,0.009253
20050602,0.001899
20050603,-0.006863
20050606,0.001293
20050607,-0.000229
20050608,-0.00203
20050609,0.005391
20050610,-0.002336
20050613,0.002484
20050614,0.002762
20050615,0.002341
20050616,0.003619
20050617,0.004866
20050620,-0.000713
20050621,-0.002065
20050622,0.000285
20050623,-0.010609
20050624,-0.00759
20050627,-0.000732
20050628,0.009353
20050629,-0.001211
20050630,-0.007188
20050701,0.002837
20050705,0.009013
20050706,-0.008072
20050707,0.002497
20050708,0.011644
20050711,0.00632
20050712,0.002328
20050713,0.000996
20050714,0.002641
20050715,0.001158
20050718,-0.005506
20050719,0.00683
20050720,0.004731
20050721,-0.006551
20050722,0.005279
20050725,-0.003734
20050726,0.001625
20050727,0.004746
20050728,0.005865
20050729,-0.007682
20050801,0.000921
20050802,0.007203
20050803,0.000961
20050804,-0.007454
20050805,-0.007581
20050808,-0.00269
20050809,0.006739
20050810,-0.001457
20050811,0.007092
20050812,-0.005907
20050815,0.002992
20050816,-0.011863
20050817,0.000947
20050818,-0.000896
20050819,0.000649
20050822,0.001575
20050823,-0.0034
20050824,-0.006496
20050825,0.002298
20050826,-0.005893
20050829,0.006146
20050830,-0.003064
20050831,0.010118
20050901,0.001168
20050902,-0.002892
20050906,0.012683
20050907,0.002604
20050908,-0.003834
20050909,0.007993
20050912,-0.000658
20050913,-0.00733
20050914,-0.003321
20050915,0.000423
20050916,0.008105
20050919,-0.005402
20050920,-0.007778
20050921,-0.009393
20050922,0.003907
20050923,0.000566
20050926,0.000305
20050927,0.000078
20050928,0.001166
20050929,0.008925
20050930,0.001059
20051003,-0.001663
20051004,-0.00979
20051005,-0.014432
20051006,-0.004147
20051007,0.003787
20051010,-0.00714
20051011,-0.001923
20051012,-0.005934
20051013,-0.000623
20051014,0.008248
20051017,0.003046
20051018,-0.00996
20051019,0.015022
20051020,-0.01501
20051021,0.001615
20051024,0.016778
20051025,-0.002479
20051026,-0.004176
20051027,-0.010418
20051028,0.01658
20051031,0.00751
20051101,-0.003382
20051102,0.010144
20051103,0.004592
20051104,0.000277
20051107,0.002369
20051108,-0.002964
20051109,0.001656
20051110,0.008832
20051111,0.003027
20051114,-0.000716
20051115,-0.003739
20051116,0.002052
20051117,0.009395
20051118,0.004443
20051121,0.0053
20051122,0.005053
20051123,0.003624
20051125,0.002014
20051128,-0.008404
20051129,0.000076
20051130,-0.006012
20051201,0.012035
20051202,0.000412
20051205,-0.002464
20051206,0.001262
20051207,-0.004769
20051208,-0.001017
20051209,0.002859
20051212,0.001008
20051213,0.005631
20051214,0.004246
20051215,-0.001405
20051216,-0.002829
20051219,-0.005893
20051220,-0.00032
20051221,0.002485
20051222,0.004371
20051223,0.000513
20051227,-0.00953
20051228,0.001441
20051229,-0.002898
20051230,-0.004988
